!SESSION 2020-03-30 17:56:33.290 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.image (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.im (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.pipe (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dom (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming.NamingContextExtPackage (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.CurrentPackage (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver.helpers (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.visitor (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.traversers (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.Messaging (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.protocol.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.jaxp (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xni.parser (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.corba (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.httpserver.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.templates (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.javax.management.remote (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.instrument (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.spec (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.transport (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.broker (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA_2_3 (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming.NamingContextPackage (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.protocol.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.oa (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.spi.db (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.server.sei (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.CosNaming (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.dynamic (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.server.provider (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.auth.login (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.dc.pr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.org (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.repository (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client.dispatch (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.finder (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.runtime.output (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA.portable (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset.providers (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.ior (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.mpm (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.plugins.jpeg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.file (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.nav (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.dynamicany (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.mbeanserver (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.common (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.text (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.corba (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.statistics (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.event (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing.model (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.SendingContext (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.proxy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.metro (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.sasl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.channels.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.axes (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.io (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management.policy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.logging (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.dtd.nonvalidating (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.logging.resources (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.source (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.dom (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.file (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.arc (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.trax (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.marshaller (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.sampled.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.threadpool (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.modelmbean (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stax (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.en (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.synth (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.action (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.image.codec (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.closure (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.utils (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.dns (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.shell (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.resolver (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.549
